Log file open, 01/11/23 15:04:53
[2023.01.11-20.30.54:220][688]LogNet: Browse: /Game/Levels/Level_3
[2023.01.11-20.30.54:220][688]LogLoad: LoadMap: /Game/Levels/Level_3
[2023.01.11-20.30.54:220][688]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_2
[2023.01.11-20.30.54:220][688]LogWorld: UWorld::CleanupWorld for Level_2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-20.30.54:221][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-20.30.54:339][688]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-20.30.54:343][688]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.11-20.30.54:350][688]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level_3'.
[2023.01.11-20.30.54:350][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-20.30.54:350][688]LogAIModule: Creating AISystem for world Level_3
[2023.01.11-20.30.54:351][688]LogPlayLevel: PIE: World Init took: (0.000775s)
[2023.01.11-20.30.54:351][688]LogLoad: Game class is 'GameModeBase'
[2023.01.11-20.30.54:352][688]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_3.Level_3 up for play (max tick rate 0) at 2023.01.11-15.30.54
[2023.01.11-20.30.54:352][688]LogWorld: Bringing up level for play took: 0.001369
[2023.01.11-20.30.54:352][688]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.11-20.30.54:353][688]LogLoad: Took 0.132841 seconds to LoadMap(/Game/Levels/Level_3)
[2023.01.11-20.30.55:512][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-20.30.55:512][817]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_3
[2023.01.11-20.30.55:512][817]LogWorld: UWorld::CleanupWorld for Level_3, bSessionEnded=true, bCleanupResources=true
[2023.01.11-20.30.55:513][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-20.30.55:522][817]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-20.30.55:532][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-20.30.55:604][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-20.30.55:604][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.11-20.30.55:606][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.11-20.30.55:613][817]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.11-20.30.55:650][818]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.11-20.36.39:566][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.11-20.36.40:594][260]LogSlate: Window 'Save Content' being destroyed
[2023.01.11-20.36.40:603][260]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-20.36.40:636][260]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_2" FILE="../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Levels/Level_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.11-20.36.40:705][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.11-20.36.40:721][260]LogSavePackage: Moving output files for package: /Game/Levels/Level_2
[2023.01.11-20.36.40:722][260]LogSavePackage: Moving '../../../../../Programming Repos/UE-Designing/SideScroller2/Saved/Level_2B36B314842CAB0E2A990958DBCAD574E.tmp' to '../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Levels/Level_2.umap'
[2023.01.11-20.36.40:730][260]LogFileHelpers: Saving map 'Level_2' took 0.094
[2023.01.11-20.36.40:738][260]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 2.50 sec)
[2023.01.11-20.36.40:781][260]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Level_3.Level_3
[2023.01.11-20.36.40:781][260]Cmd: MAP LOAD FILE="../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Levels/Level_3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.11-20.36.40:781][260]LightingResults: New page: Lighting Build
[2023.01.11-20.36.40:781][260]LoadErrors: New page: Loading map: Level_3.umap
[2023.01.11-20.36.40:821][260]LogWorld: UWorld::CleanupWorld for Level_2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-20.36.40:821][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-20.36.40:821][260]MapCheck: New page: Map Check
[2023.01.11-20.36.40:821][260]LightingResults: New page: Lighting Build
[2023.01.11-20.36.40:890][260]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-20.36.40:894][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.11-20.36.40:896][260]LogWorld: UWorld::CleanupWorld for Level_3, bSessionEnded=true, bCleanupResources=true
[2023.01.11-20.36.40:896][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-20.36.40:967][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.11-20.36.41:037][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.11-20.36.41:044][260]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_3'.
[2023.01.11-20.36.41:044][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-20.36.41:044][260]LogAIModule: Creating AISystem for world Level_3
[2023.01.11-20.36.41:060][260]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.11-20.36.41:128][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.11-20.36.41:135][260]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.11-20.36.41:136][260]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.078ms to complete.
[2023.01.11-20.36.41:136][260]LogFileHelpers: Loading map 'Level_3' took 0.355
[2023.01.11-20.36.41:159][260]AssetCheck: New page: Asset Save: Level_2
[2023.01.11-20.44.32:743][188]LogContentBrowser: Deferred new asset file creation: Jump_Reset1
[2023.01.11-20.44.32:757][188]LogContentBrowser: Creating deferred item: Jump_Reset1
[2023.01.11-20.44.32:767][189]LogContentBrowser: Renaming the item being created (Deferred Item: Jump_Reset1).
[2023.01.11-20.44.48:561][798]LogContentBrowser: Attempting asset rename: Jump_Reset1 -> Dash_Power
[2023.01.11-20.44.48:650][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.11-20.44.48:661][798]LogContentBrowser: End creating deferred item Jump_Reset1
[2023.01.11-20.44.50:089][918]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Dash_Power.Dash_Power
[2023.01.11-20.44.50:090][918]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-20.44.53:741][ 87]LogViewport: Scene viewport resized to 1528x686, mode Windowed.
[2023.01.11-20.45.01:539][495]LogSlate: Took 0.009602 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.11-20.45.09:176][935]LogViewport: Scene viewport resized to 1528x686, mode Windowed.
[2023.01.11-20.45.11:684][ 75]LogViewport: Scene viewport resized to 1528x686, mode Windowed.
[2023.01.11-20.45.28:604][980]LogViewport: Scene viewport resized to 757x166, mode Windowed.
[2023.01.11-20.45.34:452][282]LogSlate: Took 0.005663 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display: ================================================
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display: Total job queries 161, among them cache hits 18 (11.18%)
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display: Tracking 137 distinct input hashes that result in 106 distinct outputs (77.37%)
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display: Shaders Compiled: 123
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display: Jobs assigned 125, completed 123 (98.40%)
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display: Average time worker was idle: 64.16 s
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display: Time job spent in pending queue: average 12.85 s, longest 41.15 s
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display: Job execution time: average 5.04 s, max 12.19 s
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display: Job life time (pending + execution): average 18.08 s, max 41.96
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 88.73 s
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display: Jobs were issued in 76 batches (only local compilation was used), average 1.64 jobs/batch
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display: Average processing rate: 1.39 jobs/sec
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display: Total thread time: 140.63 s
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display: Total thread preprocess time: 7.10 s
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display: Percentage time preprocessing: 5.05%
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display: Effective parallelization: 1.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 1.76 sec, max 3.27 sec, min 0.74 sec)
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 1.53 sec, max 1.58 sec, min 1.47 sec)
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   16 times, average 1.48 sec, max 2.51 sec, min 0.76 sec)
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.00% of total time (compiled   16 times, average 1.76 sec, max 3.27 sec, min 0.74 sec)
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.86% of total time (compiled   16 times, average 1.48 sec, max 2.51 sec, min 0.76 sec)
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 14.98% of total time (compiled   17 times, average 1.24 sec, max 1.58 sec, min 0.87 sec)
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.41% of total time (compiled   12 times, average 1.10 sec, max 1.63 sec, min 0.59 sec)
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.17% of total time (compiled   13 times, average 0.88 sec, max 1.54 sec, min 0.39 sec)
[2023.01.11-20.45.37:124][418]LogShaderCompilers: Display: ================================================
[2023.01.11-20.45.39:963][551]LogViewport: Scene viewport resized to 1528x686, mode Windowed.
[2023.01.11-20.45.41:644][633]LogViewport: Scene viewport resized to 757x166, mode Windowed.
[2023.01.11-20.45.44:988][741]LogViewport: Scene viewport resized to 1528x686, mode Windowed.
[2023.01.11-20.47.04:486][241]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.11-20.47.04:495][241]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.11-20.47.12:060][626]LogViewport: Scene viewport resized to 1150x686, mode Windowed.
[2023.01.11-20.47.29:413][  8]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-20.47.29:473][  8]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Dash_Power" FILE="../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Blueprints/Dash_Power.uasset" SILENT=true
[2023.01.11-20.47.29:481][  8]LogSavePackage: Moving output files for package: /Game/Blueprints/Dash_Power
[2023.01.11-20.47.29:481][  8]LogSavePackage: Moving '../../../../../Programming Repos/UE-Designing/SideScroller2/Saved/Dash_Power9903BBB145F39D54FC97228C40115230.tmp' to '../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Blueprints/Dash_Power.uasset'
[2023.01.11-20.47.29:491][  8]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 2.58 sec)
[2023.01.11-20.47.29:502][  8]AssetCheck: New page: Asset Save: Dash_Power
[2023.01.11-20.47.29:502][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Dash_Power.Dash_Power
[2023.01.11-20.47.50:342][352]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-20.47.50:386][352]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Dash_Power" FILE="../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Blueprints/Dash_Power.uasset" SILENT=true
[2023.01.11-20.47.50:392][352]LogSavePackage: Moving output files for package: /Game/Blueprints/Dash_Power
[2023.01.11-20.47.50:392][352]LogSavePackage: Moving '../../../../../Programming Repos/UE-Designing/SideScroller2/Saved/Dash_PowerD057D9F54B9F2E0A2B71639D81AF8174.tmp' to '../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Blueprints/Dash_Power.uasset'
[2023.01.11-20.47.50:401][352]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 2.63 sec)
[2023.01.11-20.47.50:410][352]AssetCheck: New page: Asset Save: Dash_Power
[2023.01.11-20.47.50:410][352]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Dash_Power.Dash_Power
[2023.01.11-20.48.04:132][508]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-20.48.04:194][508]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_3" FILE="../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Levels/Level_3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.11-20.48.04:288][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.11-20.48.04:297][508]LogSavePackage: Moving output files for package: /Game/Levels/Level_3
[2023.01.11-20.48.04:297][508]LogSavePackage: Moving '../../../../../Programming Repos/UE-Designing/SideScroller2/Saved/Level_373FA9DED46197CB27F04EE87B76F680B.tmp' to '../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Levels/Level_3.umap'
[2023.01.11-20.48.04:306][508]LogFileHelpers: Saving map 'Level_3' took 0.112
[2023.01.11-20.48.04:315][508]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 2.82 sec)
[2023.01.11-20.48.04:324][508]AssetCheck: New page: Asset Save: Level_3
[2023.01.11-20.48.04:324][508]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_3.Level_3
[2023.01.11-20.48.05:175][564]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Dash_Power.Dash_Power_C
[2023.01.11-20.48.05:175][564]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Dash_Power.Dash_Power_C
[2023.01.11-20.48.05:176][564]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Dash_Power.Dash_Power as actor: Dash_Power_C /Game/Levels/Level_3.Level_3:PersistentLevel.Dash_Power_C_0
[2023.01.11-20.48.05:177][564]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Dash_Power.Dash_Power as actor: Dash_Power_C /Game/Levels/Level_3.Level_3:PersistentLevel.Dash_Power_C_0
[2023.01.11-20.48.06:677][676]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Dash_Power.Dash_Power_C
[2023.01.11-20.48.06:677][676]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Dash_Power.Dash_Power_C
[2023.01.11-20.48.06:679][676]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Dash_Power.Dash_Power as actor: Dash_Power_C /Game/Levels/Level_3.Level_3:PersistentLevel.Dash_Power_C_1
[2023.01.11-20.48.06:680][676]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Dash_Power.Dash_Power as actor: Dash_Power_C /Game/Levels/Level_3.Level_3:PersistentLevel.Dash_Power_C_1
[2023.01.11-20.48.11:410][172]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-20.48.11:467][172]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_3" FILE="../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Levels/Level_3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.11-20.48.11:549][172]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.01.11-20.48.11:560][172]LogSavePackage: Moving output files for package: /Game/Levels/Level_3
[2023.01.11-20.48.11:560][172]LogSavePackage: Moving '../../../../../Programming Repos/UE-Designing/SideScroller2/Saved/Level_348AF9EC649A0EAD13B54BF90713638D3.tmp' to '../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Levels/Level_3.umap'
[2023.01.11-20.48.11:568][172]LogFileHelpers: Saving map 'Level_3' took 0.101
[2023.01.11-20.48.11:578][172]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 2.99 sec)
[2023.01.11-20.48.11:586][172]AssetCheck: New page: Asset Save: Level_3
[2023.01.11-20.48.11:586][172]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_3.Level_3
[2023.01.11-20.48.12:780][295]LogDebuggerCommands: Repeating last play command: Selected Viewport
