Log file open, 01/09/23 09:43:59
[2023.01.09-15.09.11:456][301]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-15.09.11:475][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-15.09.11:547][301]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-15.09.11:547][301]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.09-15.09.11:549][301]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.09-15.09.11:554][301]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-15.09.11:557][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.09-15.09.11:636][302]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.09-15.09.11:644][302]LogViewport: Scene viewport resized to 443x177, mode Windowed.
[2023.01.09-15.09.42:661][953]BlueprintLog: New page: Compile Paper2d_Char
[2023.01.09-15.09.42:776][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.09-15.09.42:988][955]LogViewport: Scene viewport resized to 443x177, mode Windowed.
[2023.01.09-15.09.46:783][246]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-15.09.46:787][246]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-15.09.46:788][246]PIE: New page: PIE session: Untitled_2 (Jan. 9, 2023, 5:09:46 a.m.)
[2023.01.09-15.09.46:811][246]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2023.01.09-15.09.46:813][246]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002873s)
[2023.01.09-15.09.46:813][246]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.002921s)
[2023.01.09-15.09.46:814][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-15.09.46:814][246]LogAIModule: Creating AISystem for world Untitled_2
[2023.01.09-15.09.46:814][246]LogPlayLevel: PIE: World Init took: (0.000851s)
[2023.01.09-15.09.46:861][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.09-15.09.46:864][246]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.09-15.09.46:864][246]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-15.09.46:864][246]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-15.09.46:864][246]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-15.09.46:864][246]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-15.09.46:864][246]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-15.09.46:864][246]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-15.09.46:864][246]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-15.09.46:864][246]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-15.09.46:864][246]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-15.09.46:865][246]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-15.09.46:865][246]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-15.09.46:866][246]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-15.09.46:894][246]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.09-15.09.46:895][246]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-15.09.46:895][246]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-15.09.46:895][246]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-15.09.46:896][246]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.09-15.09.46:896][246]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.09-15.09.46:898][246]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.09-15.09.46:898][246]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.09-15.09.46:898][246]LogInit: FAudioDevice initialized.
[2023.01.09-15.09.46:898][246]LogAudio: Display: Audio Device (ID: 5) registered with world 'Untitled_2'.
[2023.01.09-15.09.46:902][246]LogLoad: Game class is 'GameModeBase'
[2023.01.09-15.09.46:903][246]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled_2 up for play (max tick rate 0) at 2023.01.09-10.09.46
[2023.01.09-15.09.46:903][246]LogWorld: Bringing up level for play took: 0.000802
[2023.01.09-15.09.46:905][246]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.09-15.09.46:906][246]PIE: Server logged in
[2023.01.09-15.09.46:907][246]PIE: Play in editor total start time 0.12 seconds.
[2023.01.09-15.09.53:342][  4]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-15.09.53:343][  4]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2023.01.09-15.09.53:343][  4]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2023.01.09-15.09.53:343][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-15.09.53:392][  4]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-15.09.53:409][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-15.09.53:461][  4]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-15.09.53:462][  4]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.09-15.09.53:463][  4]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.09-15.09.53:468][  4]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-15.09.53:471][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.09-15.09.53:525][  5]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.09-15.10.21:814][ 17]BlueprintLog: New page: Compile Paper2d_Char
[2023.01.09-15.10.21:887][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.09-15.10.28:527][681]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-15.10.28:532][681]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-15.10.28:532][681]PIE: New page: PIE session: Untitled_2 (Jan. 9, 2023, 5:10:28 a.m.)
[2023.01.09-15.10.28:562][681]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2023.01.09-15.10.28:564][681]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002273s)
[2023.01.09-15.10.28:564][681]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.002317s)
[2023.01.09-15.10.28:564][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-15.10.28:564][681]LogAIModule: Creating AISystem for world Untitled_2
[2023.01.09-15.10.28:565][681]LogPlayLevel: PIE: World Init took: (0.000737s)
[2023.01.09-15.10.28:611][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.09-15.10.28:614][681]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.09-15.10.28:614][681]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-15.10.28:614][681]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-15.10.28:614][681]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-15.10.28:614][681]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-15.10.28:614][681]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-15.10.28:614][681]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-15.10.28:614][681]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-15.10.28:614][681]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-15.10.28:615][681]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-15.10.28:615][681]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-15.10.28:615][681]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-15.10.28:617][681]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-15.10.28:645][681]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.09-15.10.28:645][681]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-15.10.28:645][681]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-15.10.28:645][681]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-15.10.28:646][681]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.09-15.10.28:646][681]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.09-15.10.28:649][681]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.09-15.10.28:649][681]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.09-15.10.28:649][681]LogInit: FAudioDevice initialized.
[2023.01.09-15.10.28:649][681]LogAudio: Display: Audio Device (ID: 6) registered with world 'Untitled_2'.
[2023.01.09-15.10.28:651][681]LogLoad: Game class is 'GameModeBase'
[2023.01.09-15.10.28:652][681]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled_2 up for play (max tick rate 0) at 2023.01.09-10.10.28
[2023.01.09-15.10.28:652][681]LogWorld: Bringing up level for play took: 0.000633
[2023.01.09-15.10.28:654][681]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.09-15.10.28:655][681]PIE: Server logged in
[2023.01.09-15.10.28:656][681]PIE: Play in editor total start time 0.124 seconds.
[2023.01.09-15.10.33:061][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-15.10.33:061][197]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2023.01.09-15.10.33:061][197]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2023.01.09-15.10.33:061][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-15.10.33:075][197]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-15.10.33:081][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-15.10.33:122][197]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-15.10.33:123][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.09-15.10.33:124][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.09-15.10.33:129][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-15.10.33:131][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.09-15.10.33:185][198]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.09-15.11.13:714][206]BlueprintLog: New page: Compile Paper2d_Char
[2023.01.09-15.11.13:790][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.09-15.11.16:749][470]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-15.11.16:755][470]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-15.11.16:755][470]PIE: New page: PIE session: Untitled_2 (Jan. 9, 2023, 5:11:16 a.m.)
[2023.01.09-15.11.16:781][470]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2023.01.09-15.11.16:784][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002441s)
[2023.01.09-15.11.16:784][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.002486s)
[2023.01.09-15.11.16:784][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-15.11.16:784][470]LogAIModule: Creating AISystem for world Untitled_2
[2023.01.09-15.11.16:785][470]LogPlayLevel: PIE: World Init took: (0.000771s)
[2023.01.09-15.11.16:829][470]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.09-15.11.16:831][470]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.09-15.11.16:831][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-15.11.16:831][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-15.11.16:831][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-15.11.16:831][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-15.11.16:831][470]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-15.11.16:831][470]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-15.11.16:831][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-15.11.16:831][470]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-15.11.16:832][470]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-15.11.16:832][470]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-15.11.16:832][470]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-15.11.16:834][470]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-15.11.16:862][470]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.09-15.11.16:862][470]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-15.11.16:862][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-15.11.16:862][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-15.11.16:863][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.09-15.11.16:863][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.09-15.11.16:865][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.09-15.11.16:865][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.09-15.11.16:865][470]LogInit: FAudioDevice initialized.
[2023.01.09-15.11.16:865][470]LogAudio: Display: Audio Device (ID: 7) registered with world 'Untitled_2'.
[2023.01.09-15.11.16:868][470]LogLoad: Game class is 'GameModeBase'
[2023.01.09-15.11.16:868][470]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled_2 up for play (max tick rate 0) at 2023.01.09-10.11.16
[2023.01.09-15.11.16:869][470]LogWorld: Bringing up level for play took: 0.000637
[2023.01.09-15.11.16:871][470]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.09-15.11.16:871][470]PIE: Server logged in
[2023.01.09-15.11.16:872][470]PIE: Play in editor total start time 0.118 seconds.
[2023.01.09-15.11.23:051][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-15.11.23:051][189]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2023.01.09-15.11.23:051][189]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2023.01.09-15.11.23:051][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-15.11.23:064][189]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-15.11.23:070][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-15.11.23:110][189]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-15.11.23:110][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.09-15.11.23:113][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.09-15.11.23:117][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-15.11.23:119][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.09-15.11.23:172][190]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.09-15.11.59:238][104]LogSlate: Window 'Color Picker' being destroyed
[2023.01.09-15.19.21:579][820]BlueprintLog: New page: Compile Paper2d_Char
[2023.01.09-15.19.21:666][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.09-15.19.25:400][177]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-15.19.25:404][177]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-15.19.25:404][177]PIE: New page: PIE session: Untitled_2 (Jan. 9, 2023, 5:19:25 a.m.)
[2023.01.09-15.19.25:440][177]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2023.01.09-15.19.25:442][177]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002391s)
[2023.01.09-15.19.25:442][177]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.002436s)
[2023.01.09-15.19.25:442][177]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-15.19.25:443][177]LogAIModule: Creating AISystem for world Untitled_2
[2023.01.09-15.19.25:443][177]LogPlayLevel: PIE: World Init took: (0.000861s)
[2023.01.09-15.19.25:487][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.09-15.19.25:489][177]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.09-15.19.25:489][177]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-15.19.25:489][177]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-15.19.25:489][177]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-15.19.25:489][177]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-15.19.25:489][177]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-15.19.25:489][177]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-15.19.25:489][177]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-15.19.25:489][177]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-15.19.25:489][177]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-15.19.25:489][177]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-15.19.25:489][177]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-15.19.25:492][177]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-15.19.25:520][177]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.09-15.19.25:520][177]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-15.19.25:520][177]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-15.19.25:520][177]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-15.19.25:522][177]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.09-15.19.25:522][177]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.09-15.19.25:523][177]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.09-15.19.25:523][177]LogInit: FAudioDevice initialized.
[2023.01.09-15.19.25:523][177]LogAudio: Display: Audio Device (ID: 8) registered with world 'Untitled_2'.
[2023.01.09-15.19.25:523][177]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.09-15.19.25:527][177]LogLoad: Game class is 'GameModeBase'
[2023.01.09-15.19.25:527][177]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled_2 up for play (max tick rate 0) at 2023.01.09-10.19.25
[2023.01.09-15.19.25:528][177]LogWorld: Bringing up level for play took: 0.000799
[2023.01.09-15.19.25:529][177]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.09-15.19.25:530][177]PIE: Server logged in
[2023.01.09-15.19.25:531][177]PIE: Play in editor total start time 0.128 seconds.
[2023.01.09-15.19.30:991][819]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-15.19.30:991][819]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2023.01.09-15.19.30:992][819]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2023.01.09-15.19.30:992][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-15.19.31:041][819]LogPlayLevel: Display: Shutting down PIE online subsystems
